S.No,Parliament Constituency,Winning Candidate,Total Votes,Margin,Margin_Percentage
1,Anakapalle(5),C.M.RAMESH,762069.0,296530.0,38.911174709901594
2,Rajahmundry(8),DAGGUBATI PURANDHESHWARI,726515.0,239139.0,32.915906760355945
3,Narsapuram(9),BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),707343.0,276802.0,39.13264144834967
4,Arunachal West(1),KIREN RIJIJU,205417.0,100738.0,49.04073177974559
5,Arunachal East(2),TAPIR GAO,145581.0,30421.0,20.896270804569276
6,Darrang-Udalguri(4),DILIP SAIKIA,868387.0,329012.0,37.887715960741005
7,Guwahati(5),BIJULI KALITA MEDHI,894887.0,251090.0,28.05829115854851
8,Diphu(6),AMARSING TISSO,334620.0,147603.0,44.1106329567868
9,Karimganj(7),KRIPANATH MALLAH,545093.0,18360.0,3.3682325768263395
10,Silchar (8),PARIMAL SUKLABAIDYA,652405.0,264311.0,40.51333144289207
11,Kaziranga(10),KAMAKHYA PRASAD TASA,897043.0,248947.0,27.751958378806812
12,Sonitpur(11),RANJIT DUTTA,775788.0,361408.0,46.585922958333974
13,Lakhimpur(12),PRADAN BARUAH,663122.0,201257.0,30.349920527444425
14,Dibrugarh(13),SARBANANDA SONOWAL,693762.0,279321.0,40.26179006633399
15,Paschim Champaran(2),DR.SANJAY JAISWAL,580421.0,136568.0,23.5291279950243
16,Purvi Champaran(3),RADHA MOHAN SINGH,542193.0,88287.0,16.283316088551494
17,Madhubani(6),ASHOK KUMAR YADAV,553428.0,151945.0,27.45524259704966
18,Araria(9),PRADEEP KUMAR SINGH,600146.0,20094.0,3.3481852749164367
19,Darbhanga(14),GOPAL JEE THAKUR,566630.0,178156.0,31.44132855655366
20,Muzaffarpur(15),RAJ BHUSHAN CHOUDHARY,619749.0,234927.0,37.906797751993146
21,Maharajganj(19),"JANARDAN SINGH ""SIGRIWAL""",529533.0,102651.0,19.385194123878964
22,Saran(20),RAJIV PRATAP RUDY,471752.0,13661.0,2.895801183672777
23,Ujiarpur(22),NITYANAND RAI,515965.0,60102.0,11.648464527632688
24,Begusarai(24),GIRIRAJ SINGH,649331.0,81480.0,12.548299711549271
25,Patna Sahib(30),RAVI SHANKAR PRASAD,588270.0,153846.0,26.15227701565608
26,Nawada(39),VIVEK THAKUR,410608.0,67670.0,16.48043876397927
27,North Goa(1),SHRIPAD YESSO NAIK,257326.0,116015.0,45.08483402376752
28,Kachchh(1),CHAVDA VINOD LAKHAMSHI,659574.0,268782.0,40.75084827479555
29,Patan(3),DABHI  BHARATSINHJI  SHANKARJI,591947.0,31876.0,5.384941557267796
30,Mahesana(4),HARIBHAI PATEL,686406.0,328046.0,47.79183165648319
31,Sabarkantha(5),SHOBHANABEN MAHENDRASINH BARAIYA,677318.0,155682.0,22.985067575348655
32,Gandhinagar(6),AMIT SHAH,1010972.0,744716.0,73.66336555315083
33,Ahmedabad East(7),HASMUKHBHAI PATEL (H.S.PATEL),770459.0,461755.0,59.9324558477479
34,Ahmedabad West(8),DINESHBHAI MAKWANA (ADVOCATE),611704.0,286437.0,46.826079280174724
35,Surendranagar(9),CHANDUBHAI CHHAGANBHAI SHIHORA,669749.0,261617.0,39.0619470876403
36,Rajkot(10),PARSHOTTAMBHAI RUPALA,857984.0,484260.0,56.44161196479188
37,Porbandar(11),DR. MANSUKH MANDAVIYA,633118.0,383360.0,60.55111369444558
38,Jamnagar(12),POONAMBEN HEMATBHAI MAADAM,620049.0,238008.0,38.38535341561715
39,Junagadh(13),CHUDASAMA RAJESHBHAI NARANBHAI,584049.0,135494.0,23.199080899034154
40,Amreli(14),BHARATBHAI MANUBHAI SUTARIYA,580872.0,321068.0,55.2734509496068
41,Bhavnagar(15),NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),716883.0,455289.0,63.50952665916195
42,Anand(16),MITESH PATEL (BAKABHAI),612484.0,89939.0,14.68430195727562
43,Kheda(17),DEVUSINH CHAUHAN,744435.0,357758.0,48.0576544627805
44,Panchmahal(18),RAJPALSINH MAHENDRASINH JADAV,794579.0,509342.0,64.10212200423118
45,Dahod(19),JASWANTSINH SUMANBHAI BHABHOR,688715.0,333677.0,48.44921339015413
46,Vadodara(20),DR. HEMANG JOSHI,873189.0,582126.0,66.66666666666666
47,Chhota Udaipur(21),JASHUBHAI BHILUBHAI RATHVA,796589.0,398777.0,50.06057075857186
48,Bharuch(22),MANSUKHBHAI DHANJIBHAI VASAVA,608157.0,85696.0,14.091098186816891
49,Bardoli(23),PARBHUBHAI NAGARBHAI VASAVA,763950.0,230253.0,30.139799725112898
50,Surat(24),MUKESHKUMAR CHANDRAKAANT DALAL (Uncontested),,,
51,Navsari(25),C R PATIL,1031065.0,773551.0,75.02446499493243
52,Valsad(26),DHAVAL LAXMANBHAI PATEL,764226.0,210704.0,27.570901801299613
53,KURUKSHETRA(2),NAVEEN JINDAL,542175.0,29021.0,5.352699774058191
54,KARNAL(5),MANOHAR LAL,739285.0,232577.0,31.45972121712195
55,BHIWANI-MAHENDRAGARH(8),DHARAMBIR SINGH,588664.0,41510.0,7.051560822472582
56,GURGAON(9),RAO INDERJIT SINGH,808336.0,75079.0,9.288093070208427
57,FARIDABAD(10),KRISHAN PAL,788569.0,172914.0,21.927567530552178
58,KANGRA(1),DR RAJEEV BHARDWAJ,632793.0,251895.0,39.80685627053396
59,MANDI(2),KANGNA RANAUT,537022.0,74755.0,13.92028631974109
60,HAMIRPUR(3),ANURAG SINGH THAKUR,607068.0,182357.0,30.038974217056406
61,SHIMLA(4),Suresh Kumar Kashyap,519748.0,91451.0,17.595257701809338
62,Belgaum(2),JAGADISH SHETTAR,762029.0,178437.0,23.41603797230814
63,Bagalkot(3),GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,671039.0,68399.0,10.192999214650714
64,Bijapur(4),RAMESH JIGAJINAGI,672781.0,77229.0,11.479069712135152
65,Haveri(10),BASAVARAJ BOMMAI,705538.0,43513.0,6.167350305724143
66,Dharwad(11),PRALHAD JOSHI,716231.0,97324.0,13.588353478137641
67,Uttara Kannada(12),VISHWESHWAR HEGDE KAGERI,782495.0,337428.0,43.12206467772957
68,Shimoga(14),B.Y.RAGHAVENDRA,778721.0,243715.0,31.296831599507396
69,Udupi Chikmagalur(15),KOTA SRINIVAS POOJARY,732234.0,259175.0,35.39510593608054
70,Dakshina Kannada(17),CAPTAIN BRIJESH CHOWTA,764132.0,149208.0,19.52646924876854
71,Chitradurga(18),GOVIND MAKTHAPPA KARJOL,684890.0,48121.0,7.026091781161939
72,Tumkur(19),V. SOMANNA,720946.0,175594.0,24.356054406293953
73,Mysore(21),YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,795503.0,139262.0,17.506156482125146
74,Bangalore Rural(23),DR C N MANJUNATH,1079002.0,269647.0,24.99040780276589
75,Bangalore North(24),SHOBHA KARANDLAJE,986049.0,259476.0,26.314716611446286
76,Bangalore central(25),P C MOHAN,658915.0,32707.0,4.963766191390392
77,Bangalore South(26),TEJASVI SURYA,750830.0,277083.0,36.90356006020005
78,Chikkballapur(27),DR.K.SUDHAKAR,822619.0,163460.0,19.87068132391788
79,Thrissur(10),SURESH GOPI,412338.0,74686.0,18.11281036431277
80,MORENA(1),SHIVMANGAL SINGH TOMAR,515477.0,52530.0,10.190561363552593
81,BHIND(2),SANDHYA RAY,537065.0,64840.0,12.073026542411068
82,GWALIOR(3),BHARAT SINGH KUSHWAH,671535.0,70210.0,10.455151257938901
83,GUNA(4),JYOTIRADITYA M. SCINDIA,923302.0,540929.0,58.58635636010753
84,SAGAR(5),DR. LATA WANKHEDE,787979.0,471222.0,59.80133988342329
85,TIKAMGARH(6),DR. VIRENDRA KUMAR,715050.0,403312.0,56.40332843857073
86,DAMOH(7),RAHUL SINGH LODHI,709768.0,406426.0,57.26180949267929
87,KHAJURAHO(8),VISHNU DATT SHARMA (V.D.SHARMA),772774.0,541229.0,70.03716481144552
88,SATNA(9),GANESH SINGH,459728.0,84949.0,18.478100093968607
89,REWA(10),JANARDAN MISHRA,477459.0,193374.0,40.5006503176189
90,SIDHI(11),DR. RAJESH MISHRA,583559.0,206416.0,35.371916121591816
91,SHAHDOL(12),SMT. HIMADRI SINGH,711143.0,397340.0,55.873431925787074
92,JABALPUR(13),ASHISH DUBEY,790133.0,486674.0,61.593934185763665
93,MANDLA(14),FAGGAN SINGH KULASTE,751375.0,103846.0,13.820795208783895
94,BALAGHAT(15),BHARTI PARDHI,712660.0,174512.0,24.487413352790952
95,CHHINDWARA(16),BUNTY VIVEK SAHU,644738.0,113618.0,17.62235202516371
96,HOSHANGABAD(17),DARSHAN SINGH CHOUDHARY,812147.0,431696.0,53.15490914822071
97,VIDISHA(18),SHIVRAJ SINGH CHOUHAN,1116460.0,821408.0,73.57254178385253
98,BHOPAL(19),ALOK SHARMA,981109.0,501499.0,51.11552335163575
99,RAJGARH(20),RODMAL NAGAR,758743.0,146089.0,19.25408208049366
100,DEWAS(21),MAHENDRA SINGH SOLANKY,928941.0,425225.0,45.77524299175082
101,UJJAIN(22),ANIL FIROJIYA,836104.0,375860.0,44.953737812520934
102,MANDSOUR(23),SUDHEER GUPTA,945761.0,500655.0,52.93673560233505
103,RATLAM(24),ANITA NAGARSINGH CHOUHAN,795863.0,207232.0,26.0386523811259
104,DHAR(25),SAVITRI THAKUR,794449.0,218665.0,27.524107903716917
105,INDORE(26),SHANKAR LALWANI,1226751.0,1175092.0,95.78895798739924
106,KHARGONE(27),GAJENDRA SINGH PATEL,819863.0,135018.0,16.468361177416227
107,KHANDWA(28),GYANESHWAR PATIL,862679.0,269971.0,31.294490766553956
108,BETUL(29),DURGADAS (D. D.) UIKEY,848236.0,379761.0,44.77067702856281
109,Jalgaon(3),SMITA UDAY WAGH,674428.0,251594.0,37.30479754695831
110,Raver(4),KHADSE RAKSHA NIKHIL,630879.0,272183.0,43.14345540111495
111,Akola(6),ANUP SANJAY DHOTRE,457030.0,40626.0,8.889132004463601
112,Nagpur(10),NITIN JAIRAM GADKARI,655027.0,137603.0,21.00722565634699
113,Palghar(22),DR. HEMANT VISHNU SAVARA,601244.0,183306.0,30.48778865152916
114,Mumbai North(26),PIYUSH GOYAL,680146.0,357608.0,52.57812293242922
115,Pune(34),MURLIDHAR MOHOL,584728.0,123038.0,21.041920345870217
116,Satara(45),SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,571134.0,32771.0,5.737882878623931
117,Ratnagiri- Sindhudurg(46),NARAYAN TATU RANE,448514.0,47858.0,10.670346967987623
118,Bargarh(1),PRADEEP PUROHIT,716359.0,251667.0,35.13140757636884
119,Sundargarh(2),JUAL ORAM,494282.0,138808.0,28.08275437907915
120,Sambalpur(3),DHARMENDRA PRADHAN,592162.0,119836.0,20.237029731728818
121,Keonjhar(4),ANANTA NAYAK,573923.0,97042.0,16.908539995783407
122,Mayurbhanj(5),NABA CHARAN MAJHI,585971.0,219334.0,37.43086261948117
123,Balasore(6),PRATAP CHANDRA SARANGI,563865.0,147156.0,26.097736160251124
124,Bhadrak(7),AVIMANYU SETHI,573319.0,91544.0,15.96737592858426
125,Jajpur(8),RABINDRA NARAYAN BEHERA,534239.0,1587.0,0.29705805828477516
126,Dhenkanal(9),RUDRA NARAYAN PANY,598721.0,76567.0,12.788427330927094
127,Bolangir(10),SANGEETA KUMARI SINGH DEO,617744.0,132664.0,21.475562692636434
128,Kalahandi(11),MALVIKA DEVI,544303.0,133813.0,24.584284856045254
129,Nabarangpur(12),BALABHADRA MAJHI,481396.0,87536.0,18.183782166864702
130,Kandhamal(13),SUKANTA KUMAR PANIGRAHI,416415.0,21371.0,5.1321398124467175
131,Cuttack(14),BHARTRUHARI MAHTAB,531601.0,57077.0,10.736812007501866
132,Kendrapara(15),BAIJAYANT PANDA,615705.0,66536.0,10.806473879536465
133,Jagatsinghpur(16),BIBHU PRASAD TARAI,589093.0,40696.0,6.9082470849254705
134,Puri(17),SAMBIT PATRA,629330.0,104709.0,16.638170753023058
135,Bhubaneswar(18),APARAJITA SARANGI,512519.0,35152.0,6.858672556529612
136,Aska(19),ANITA SUBHADARSHINI,494226.0,99974.0,20.228397534731073
137,Berhampur(20),DR. PRADEEP KUMAR PANIGRAHY,513102.0,165476.0,32.250117910279045
138,BIKANER (2),ARJUN RAM MEGHWAL,566737.0,55711.0,9.830132848217074
139,JAIPUR RURAL(6),RAO RAJENDRA SINGH,617877.0,1615.0,0.2613788828520887
140,JAIPUR(7),MANJU SHARMA,886850.0,331767.0,37.40959576027513
141,ALWAR(8),BHUPENDER YADAV,631992.0,48282.0,7.639653666502108
142,AJMER (13),BHAGIRATH CHOUDHARY,747462.0,329991.0,44.148197500341155
143,PALI(15),P. P. CHAUDHARY,757389.0,245351.0,32.3943178472357
144,JODHPUR(16),GAJENDRA SINGH SHEKHAWAT,730056.0,115677.0,15.844948880633813
145,JALORE (18),LUMBARAM,796783.0,201543.0,25.294590873550266
146,UDAIPUR (19),MANNA LAL RAWAT,738286.0,261608.0,35.43450641079473
147,CHITTORGARH(21),CHANDRA PRAKASH JOSHI,888202.0,389877.0,43.89508242494388
148,RAJSAMAND(22),MAHIMA KUMARI MEWAR,781203.0,392223.0,50.20756448707955
149,BHILWARA(23),DAMODAR AGARWAL,807640.0,354606.0,43.90644346491011
150,KOTA(24),OM BIRLA,750496.0,41974.0,5.5928346053809745
151,JHALAWAR-BARAN(25),DUSHYANT SINGH,865376.0,370989.0,42.870266797322785
152,Tripura West(1),BIPLAB KUMAR DEB,881341.0,611578.0,69.39175642571944
153,Tripura East(2),KRITI DEVI DEBBARMAN,777447.0,486819.0,62.61764467545697
154,Amroha(9),KANWAR SINGH TANWAR,476506.0,28670.0,6.0167133257503576
155,Meerut(10),ARUN GOVIL,546469.0,10585.0,1.9369808717420385
156,Ghaziabad(12),ATUL GARG,854170.0,336965.0,39.449407026704286
157,Gautam Buddha Nagar(13),DR. MAHESH SHARMA,857829.0,559472.0,65.219525103488
158,Bulandshahr(14),DR BHOLA SINGH,597310.0,275134.0,46.062178768143845
159,Aligarh(15),SATISH KUMAR GAUTAM,501834.0,15647.0,3.1179633105768043
160,Hathras(16),ANOOP PRADHAN BALMIKI,554746.0,247318.0,44.582205189401996
161,Mathura(17),HEMAMALINI DHARMENDRA DEOL,510064.0,293407.0,57.523565670190415
162,Agra(18),PROF S P SINGH BAGHEL,599397.0,271294.0,45.261154126563866
163,Fatehpur Sikri(19),RAJKUMAR CHAHAR,445657.0,43405.0,9.739553064352181
164,Bareilly(25),CHHATRA PAL SINGH GANGWAR,567127.0,34804.0,6.136897026591927
165,Pilibhit(26),JITIN PRASADA,607158.0,164935.0,27.165087176649237
166,Shahjahanpur(27),ARUN KUMAR SAGAR,592718.0,55379.0,9.34322898916517
167,Hardoi(31),JAI PRAKASH,486798.0,27856.0,5.7222913816408445
168,Misrikh(32),ASHOK KUMAR RAWAT,475016.0,33406.0,7.032605217508463
169,Unnao(33),SWAMI SACHCHIDANAND HARI SAKSHI,616133.0,35818.0,5.8133552333668215
170,Lucknow(35),RAJ NATH SINGH,612709.0,135159.0,22.059248354439056
171,Farrukhabad(40),MUKESH RAJPUT,487963.0,2678.0,0.5488121025569561
172,Kanpur(43),RAMESH AWASTHI,443055.0,20968.0,4.732595275981537
173,Akbarpur(44),DEVENDRA SINGH ALIAS BHOLE SINGH,517423.0,44345.0,8.570357328530044
174,Jhansi(46),ANURAG SHARMA,690316.0,102614.0,14.864786561516755
175,Phulpur(51),PRAVEEN PATEL,452600.0,4332.0,0.9571365444100751
176,Baharaich(56),ANAND KUMAR,518802.0,64227.0,12.379867463887956
177,Kaiserganj(57),KARAN BHUSHAN SINGH,571263.0,148843.0,26.055074457824155
178,Gonda(59),KIRTIVARDHAN SINGH,474258.0,46224.0,9.746593626254064
179,Domariyaganj(60),JAGDAMBIKA PAL,463303.0,42728.0,9.22247427709296
180,Maharajganj(63),PANKAJ CHAUDHARY,591310.0,35451.0,5.995332397557965
181,Gorakhpur(64),RAVINDRA SHUKLA ALIAS RAVI KISHAN,585834.0,103526.0,17.671558837486387
182,Kushi Nagar(65),VIJAY KUMAR DUBAY,516345.0,81790.0,15.840184372851486
183,Deoria(66),SHASHANK MANI,504541.0,34842.0,6.905682590711161
184,Bansgaon(67),KAMLESH PASWAN,428693.0,3150.0,0.7347915641263094
185,Varanasi(77),NARENDRA MODI,612970.0,152513.0,24.880989281694045
186,Bhadohi(78),DR. VINOD KUMAR BIND,459982.0,44072.0,9.581244483479788
187,Alipurduars(2),MANOJ TIGGA,695314.0,75447.0,10.850781085955411
188,Jalpaiguri(3),DR JAYANTA KUMAR ROY,766568.0,86693.0,11.309238058463176
189,Darjeeling(4),RAJU BISTA,679331.0,178525.0,26.27953089142112
190,Raiganj(5),KARTICK CHANDRA PAUL,560897.0,68197.0,12.158560306081153
191,Balurghat(6),SUKANTA MAJUMDAR,574996.0,10386.0,1.8062734349456342
192,Maldaha Uttar(7),KHAGEN MURMU,527023.0,77708.0,14.74470753648323
193,Ranaghat(13),JAGANNATH SARKAR,782396.0,186899.0,23.888031124903502
194,Bangaon(14),SHANTANU THAKUR,719505.0,73693.0,10.242180387905574
195,Tamluk(30),ABHIJIT GANGOPADHYAY,765584.0,77733.0,10.15342535894167
196,Kanthi(31),ADHIKARI SOUMENDU,763195.0,47764.0,6.258426745458238
197,Purulia(35),JYOTIRMAY SINGH MAHATO,578489.0,17079.0,2.952346544186666
198,Bishnupur(37),KHAN SAUMITRA,680130.0,5567.0,0.8185199888256657
199,SURGUJA(1),CHINTAMANI MAHARAJ,713200.0,64822.0,9.088895120583286
200,RAIGARH(2),RADHESHYAM RATHIYA,808275.0,240391.0,29.741239058488755
201,JANJGIR-CHAMPA(3),KAMLESH JANGDE,678199.0,60000.0,8.846960847774769
202,BILASPUR(5),TOKHAN SAHU,724937.0,164558.0,22.699627691785633
203,RAJNANDGAON(6),SANTOSH PANDEY,712057.0,44411.0,6.237000689551539
204,DURG(7),VIJAY BAGHEL,956497.0,438226.0,45.81572132479245
205,RAIPUR(8),BRIJMOHAN AGRAWAL,1050351.0,575285.0,54.77073854359163
206,MAHASAMUND(9),ROOP KUMARI CHOUDHARY,703659.0,145456.0,20.67137633427555
207,BASTAR(10),MAHESH KASHYAP,458398.0,55245.0,12.051754152505028
208,KANKER(11),BHOJRAJ NAG,597624.0,1884.0,0.3152483835990523
209,Godda(3),NISHIKANT DUBEY,693140.0,101813.0,14.688663184926565
210,Chatra(4),KALI CHARAN SINGH,574556.0,220959.0,38.457347934753095
211,Kodarma(5),ANNPURNA DEVI,791657.0,377014.0,47.62340255944178
212,Dhanbad(7),DULU MAHATO,789172.0,331583.0,42.0165692650018
213,Ranchi(8),SANJAY SETH,664732.0,120512.0,18.129411552324846
214,Jamshedpur(9),BIDYUT BARAN MAHATO,726174.0,259782.0,35.774070677275695
215,Palamau(13),VISHNU DAYAL RAM,770362.0,288807.0,37.48977753315973
216,Hazaribagh(14),MANISH JAISWAL,654613.0,276686.0,42.26711049123681
217,Tehri Garhwal(1),MALA RAJYA LAKSHMI SHAH,462603.0,272493.0,58.904287261431506
218,Garhwal(2),ANIL BALUNI,432159.0,163503.0,37.833991655848884
219,Almora(3),AJAY TAMTA,429167.0,234097.0,54.54683141993676
220,Nainital-Udhamsingh Nagar(4),AJAY BHATT,772671.0,334548.0,43.297600142880995
221,Haridwar(5),TRIVENDRA SINGH RAWAT,653808.0,164056.0,25.092381861341558
222,Adilabad (1),GODAM NAGESH,568168.0,90652.0,15.955140029005504
223,Karimnagar (3),BANDI SANJAY KUMAR,585116.0,225209.0,38.48963282494412
224,Nizamabad(4),ARVIND DHARMAPURI,592318.0,109241.0,18.442964758795107
225,Medak(6),MADHAVANENI RAGHUNANDAN RAO,471217.0,39139.0,8.305939726283219
226,Malkajgiri(7),EATALA RAJENDER,991042.0,391475.0,39.50135312126025
227,Secunderabad(8),G. KISHAN REDDY,473012.0,49944.0,10.558717326410322
228,Chevella(10),KONDA VISHWESHWAR REDDY,809882.0,172897.0,21.348418658520625
229,Mahbubnagar(11),ARUNA. D. K,510747.0,4500.0,0.8810624438322692
230,Andaman & Nicobar Islands(1),BISHNU PADA RAY,102436.0,24396.0,23.815845991643563
231,Dadar & Nagar Haveli(2),DELKAR KALABEN MOHANBHAI,121074.0,57584.0,47.560995754662436
232,Chandni Chowk(1),PRAVEEN KHANDELWAL,516496.0,89325.0,17.294422415662464
233,North-East Delhi(2),MANOJ TIWARI,824451.0,138778.0,16.8327772056799
234,East Delhi(3),HARSH MALHOTRA,664819.0,93663.0,14.088496267405112
235,New Delhi(4),BANSURI SWARAJ,453185.0,78370.0,17.29315842316052
236,North-West Delhi(5),YOGENDER CHANDOLIYA,866483.0,290849.0,33.56661354002329
237,West Delhi(6),KAMALJEET SEHRAWAT,842658.0,199013.0,23.61729194999632
238,South Delhi(7),RAMVIR SINGH BIDHURI,692832.0,124333.0,17.94562029467461
239,UDHAMPUR(4),DR JITENDRA SINGH,571076.0,124373.0,21.778712465591273
240,JAMMU(5),JUGAL KISHORE,687588.0,135498.0,19.706277596467654
